,all_text_data,len
445,"[7751, 102, 7832, 102, 4024, 102]",6
446,"[7751, 102, 7832, 102, 4024, 102]",6
447,"[7751, 102, 7832, 102, 4024, 102]",6
448,"[7751, 102, 7832, 102, 4024, 102]",6
449,"[7751, 102, 8797, 23169, 2290, 102]",6
450,"[7751, 102, 1060, 1011, 1051, 5358, 102]",7
451,"[7751, 102, 4224, 102, 13625, 102]",6
452,"[7751, 102, 18106, 102]",4
453,"[7751, 102, 7832, 102, 4024, 102]",6
454,"[7751, 102, 16176, 1011, 9273, 1011, 2865, 1011, 4297, 102, 1012, 102]",12
455,"[7751, 102, 19493, 102, 4007, 102]",6
456,"[7751, 102, 19493, 102, 4007, 102]",6
457,"[7751, 102, 7832, 102, 4024, 102]",6
458,"[7751, 102, 6465, 102, 4007, 102]",6
459,"[7751, 102, 9874, 102, 12702, 102]",6
460,"[7751, 102, 7832, 102, 4024, 102]",6
461,"[7751, 102, 19493, 102]",4
462,"[7751, 102, 4907, 5753, 102]",5
463,"[7751, 102, 7832, 102, 4024, 102]",6
464,"[7751, 102, 4563, 2140, 102, 13058, 102]",7
465,"[7751, 102, 18106, 102]",4
466,"[7751, 102, 5658, 7361, 2401, 102]",6
467,"[7751, 102, 7832, 102, 4024, 102]",6
468,"[7751, 102, 1996, 1011, 4083, 1011, 2194, 102]",8
469,"[7751, 102, 7513, 102, 13058, 102]",6
470,"[7751, 102, 26408, 102, 3001, 102, 1006, 102, 26408, 21572, 102, 1007, 102]",13
471,"[7751, 102, 18106, 102]",4
472,"[7751, 102, 2002, 13668, 6582, 102, 24100, 102]",8
473,"[7751, 102, 21058, 2638, 102, 4007, 102]",7
474,"[7751, 102, 7513, 102]",4
475,"[7751, 102, 2301, 102, 4007, 102]",6
476,"[7751, 102, 7513, 102, 13058, 102]",6
477,"[7751, 102, 2568, 15759, 102]",5
478,"[7751, 102, 12728, 102, 3001, 102, 4297, 1012, 102, 1012, 102]",11
479,"[7751, 102, 2489, 16070, 102, 4007, 102]",7
480,"[7751, 102, 3716, 102, 6172, 102]",6
481,"[7751, 102, 6846, 102, 2458, 102]",6
482,"[7751, 102, 4773, 3217, 4140, 1011, 4007, 1011, 4297, 102]",10
483,"[7751, 102, 4773, 3217, 4140, 102, 4007, 102]",8
484,"[7751, 102, 18106, 102]",4
485,"[7751, 102, 2006, 1011, 2192, 1011, 4007, 102]",8
486,"[7751, 102, 25353, 2386, 26557, 102]",6
487,"[7751, 102, 2449, 102, 5200, 102]",6
488,"[7751, 102, 2004, 7685, 2099, 102, 2865, 102]",8
489,"[7751, 102, 29464, 10111, 13320, 2378, 3672, 102]",8
490,"[7751, 102, 7513, 102, 4007, 102]",6
491,"[7751, 102, 24031, 102]",4
492,"[7751, 102, 7513, 102]",4
493,"[7751, 102, 18106, 102]",4
494,"[7751, 102, 6207, 102]",4
495,"[7751, 102, 3809, 102, 3894, 102]",6
496,"[7751, 102, 7513, 102]",4
497,"[7751, 102, 7513, 102]",4
498,"[7751, 102, 19493, 102, 4007, 102]",6
499,"[7751, 102, 25353, 2386, 26557, 102]",6
500,"[7751, 102, 2314, 26095, 2361, 1011, 4083, 1011, 2194, 102]",10
501,"[7751, 102, 7513, 102, 4007, 102]",6
502,"[7751, 102, 25353, 2386, 26557, 102]",6
503,"[7751, 102, 7838, 102, 2188, 102]",6
504,"[7751, 102, 18106, 102]",4
505,"[7751, 102, 25353, 2386, 26557, 102]",6
506,"[7751, 102, 4563, 2140, 102]",5
507,"[7751, 102, 8285, 6155, 2243, 102, 8827, 2290, 102]",9
508,"[7751, 102, 18106, 102]",4
509,"[7751, 102, 7513, 102]",4
510,"[7751, 102, 19493, 102, 4007, 102]",6
511,"[7751, 102, 7513, 102]",4
512,"[7751, 102, 7513, 102, 4007, 102]",6
513,"[7751, 102, 19493, 102, 4007, 102]",6
514,"[7751, 102, 7513, 102]",4
515,"[7751, 102, 7832, 102, 4024, 102]",6
516,"[7751, 102, 18106, 102]",4
517,"[7751, 102, 18106, 102]",4
518,"[7751, 102, 7513, 102]",4
519,"[7751, 102, 7513, 102]",4
520,"[7751, 102, 20014, 14663, 102]",5
521,"[7751, 102, 7513, 102, 4007, 102]",6
522,"[7751, 102, 7513, 102]",4
523,"[7751, 102, 7513, 102]",4
524,"[7751, 102, 6207, 102, 3274, 102]",6
525,"[7751, 102, 4563, 2140, 102]",5
526,"[7751, 102, 3795, 102, 5821, 102, 5826, 102]",8
527,"[7751, 102, 18106, 102]",4
528,"[7751, 102, 20014, 14663, 102]",5
529,"[7751, 102, 7513, 102]",4
530,"[7751, 102, 19493, 102, 4007, 102]",6
531,"[7751, 102, 7513, 102]",4
532,"[7751, 102, 20014, 14663, 102]",5
533,"[7751, 102, 18106, 102]",4
534,"[7751, 102, 10047, 5332, 102, 2640, 102]",7
535,"[7751, 102, 7513, 102]",4
536,"[7751, 102, 18106, 102]",4
537,"[7751, 102, 6207, 102]",4
538,"[7751, 102, 6207, 102]",4
539,"[7751, 102, 20014, 14663, 102]",5
540,"[7751, 102, 4563, 2140, 102]",5
541,"[7751, 102, 7513, 102]",4
542,"[7751, 102, 6207, 102, 3274, 102]",6
543,"[7751, 102, 18106, 102]",4
544,"[7751, 102, 7513, 102]",4
545,"[7751, 102, 7513, 102]",4
546,"[7751, 102, 18106, 102]",4
547,"[7751, 102, 7513, 102]",4
548,"[7751, 102, 20014, 14663, 102]",5
549,"[7751, 102, 18106, 102]",4
550,"[7751, 102, 7513, 102]",4
551,"[7751, 102, 25353, 2386, 26557, 102]",6
552,"[7751, 102, 4563, 2140, 102]",5
553,"[7751, 102, 18106, 102]",4
554,"[7751, 102, 7832, 102, 4024, 102]",6
555,"[7751, 102, 19493, 102, 4007, 102]",6
556,"[7751, 102, 7832, 102, 4024, 102]",6
557,"[7751, 102, 18106, 102]",4
558,"[7751, 102, 7832, 102, 4024, 102]",6
559,"[7751, 102, 18106, 102]",4
560,"[7751, 102, 25353, 2386, 26557, 102]",6
561,"[7751, 102, 20014, 14663, 102]",5
562,"[7751, 102, 18106, 102]",4
563,"[7751, 102, 18106, 102]",4
564,"[7751, 102, 1044, 102, 1004, 102, 1054, 102, 3796, 102]",10
565,"[7751, 102, 18106, 102]",4
566,"[7751, 102, 6207, 102]",4
567,"[7751, 102, 1044, 102, 1004, 102, 1054, 102, 3796, 102]",10
568,"[7751, 102, 18106, 102]",4
569,"[7751, 102, 7513, 102]",4
570,"[7751, 102, 3265, 102, 4007, 102]",6
571,"[7751, 102, 7513, 102]",4
572,"[7751, 102, 18106, 102]",4
573,"[7751, 102, 4563, 2140, 102]",5
574,"[7751, 102, 7513, 102]",4
575,"[7751, 102, 6373, 102, 9123, 102]",6
576,"[7751, 102, 4083, 102, 2194, 102]",6
577,"[7751, 102, 20014, 14663, 102]",5
578,"[7751, 102, 7513, 102]",4
579,"[7751, 102, 1044, 102, 1004, 102, 1054, 102, 3796, 102]",10
580,"[7751, 102, 20014, 14663, 102]",5
581,"[7751, 102, 19493, 102]",4
582,"[7751, 102, 6207, 102]",4
583,"[7751, 102, 20996, 9048, 2080, 102]",6
584,"[7751, 102, 7513, 102]",4
585,"[7751, 102, 4563, 2140, 102]",5
586,"[7751, 102, 20014, 14663, 102]",5
587,"[7751, 102, 7513, 102]",4
588,"[7751, 102, 18106, 102]",4
589,"[7751, 102, 20014, 14663, 102]",5
590,"[7751, 102, 6207, 102]",4
591,"[7751, 102, 6207, 102]",4
592,"[7751, 102, 18106, 102]",4
593,"[7751, 102, 18106, 102]",4
594,"[7751, 102, 4563, 2140, 102]",5
595,"[7751, 102, 18106, 102]",4
596,"[7751, 102, 6819, 8159, 4305, 102, 5415, 102]",8
597,"[7751, 102, 18106, 102]",4
598,"[7751, 102, 18106, 102]",4
599,"[7751, 102, 7832, 102, 4024, 102]",6
600,"[7751, 102, 6207, 102]",4
601,"[7751, 102, 3716, 102, 6172, 102]",6
602,"[7751, 102, 18106, 102]",4
603,"[7751, 102, 6207, 102]",4
604,"[7751, 102, 7513, 102]",4
605,"[7751, 102, 7513, 102]",4
606,"[7751, 102, 7513, 102]",4
607,"[7751, 102, 19493, 102, 4007, 102]",6
608,"[7751, 102, 18106, 102]",4
609,"[7751, 102, 20014, 14663, 102]",5
610,"[7751, 102, 22953, 4063, 27265, 102]",6
611,"[7751, 102, 20014, 14663, 102]",5
612,"[7751, 102, 4563, 2140, 102]",5
613,"[7751, 102, 24105, 102]",4
614,"[7751, 102, 7513, 102]",4
615,"[7751, 102, 18106, 102]",4
616,"[7751, 102, 7513, 102]",4
617,"[7751, 102, 25353, 2386, 26557, 102]",6
618,"[7751, 102, 6634, 8059, 102]",5
619,"[7751, 102, 6846, 102, 2458, 102]",6
620,"[7751, 102, 18106, 102]",4
621,"[7751, 102, 4024, 102, 5826, 102]",6
622,"[7751, 102, 7861, 2098, 2401, 102]",6
623,"[7751, 102, 12954, 5092, 102, 18414, 13344, 102]",8
624,"[7751, 102, 5658, 7361, 2401, 102]",6
625,"[7751, 102, 6207, 102]",4
626,"[7751, 102, 14233, 4059, 102]",5
627,"[7751, 102, 4083, 102, 2194, 102]",6
628,"[7751, 102, 3972, 2953, 4168, 102]",6
629,"[7751, 102, 10381, 4948, 2891, 102]",6
630,"[7751, 102, 20996, 9048, 2080, 102]",6
631,"[7751, 102, 1044, 102, 1004, 102, 1054, 102, 3796, 102]",10
632,"[7751, 102, 7513, 102]",4
633,"[7751, 102, 16137, 4226, 102]",5
634,"[7751, 102, 4403, 102, 2028, 102]",6
635,"[7751, 102, 19493, 102]",4
636,"[7751, 102, 19493, 102, 4007, 102]",6
637,"[7751, 102, 2142, 102, 9797, 102]",6
638,"[7751, 102, 6207, 102]",4
639,"[7751, 102, 5024, 9316, 102, 3840, 102]",7
640,"[7751, 102, 2036, 6199, 102]",5
641,"[7751, 102, 2004, 7685, 2099, 102, 2865, 102]",8
642,"[7751, 102, 18106, 102]",4
643,"[7751, 102, 21025, 2102, 102, 13058, 102]",7
644,"[7751, 102, 12702, 13102, 4140, 102, 5183, 1012, 102]",9
645,"[7751, 102, 7513, 102]",4
646,"[7751, 102, 7832, 102, 4024, 102]",6
647,"[7751, 102, 11173, 102]",4
648,"[7751, 102, 20014, 20265, 102, 4297, 102]",7
649,"[7751, 102, 22432, 7959, 2063, 102]",6
650,"[7751, 102, 25353, 2386, 26557, 102]",6
651,"[7751, 102, 19557, 7874, 102, 4007, 102]",7
652,"[7751, 102, 2424, 10288, 102]",5
653,"[7751, 102, 19493, 102]",4
654,"[7751, 102, 18106, 102]",4
655,"[7751, 102, 9666, 8059, 102, 4640, 102]",7
656,"[7751, 102, 3959, 11266, 7474, 102, 9123, 102]",8
657,"[7751, 102, 7861, 2098, 2401, 102, 2189, 102]",8
658,"[7751, 102, 23231, 102, 12702, 102]",6
659,"[7751, 102, 20116, 16409, 102]",5
660,"[7751, 102, 19557, 7874, 102]",5
661,"[7751, 102, 18106, 102]",4
662,"[7751, 102, 7513, 102]",4
663,"[7751, 102, 2865, 14876, 3126, 102, 3840, 102]",8
664,"[7751, 102, 7832, 102, 4024, 102]",6
665,"[7751, 102, 8412, 1011, 2865, 1011, 4007, 102]",8
666,"[7751, 102, 20022, 102, 2865, 102]",6
667,"[7751, 102, 2489, 16070, 102, 4007, 102]",7
668,"[7751, 102, 18993, 102, 9123, 102]",6
669,"[7751, 102, 19493, 102, 4007, 102]",6
670,"[7751, 102, 8894, 102, 4007, 102]",6
671,"[7751, 102, 16562, 1011, 1997, 1011, 2637, 1011, 4297, 102, 1012, 102]",12
672,"[7751, 102, 7832, 102, 4024, 102]",6
673,"[7751, 102, 1024, 102, 4888, 102]",6
674,"[7751, 102, 2082, 102, 4224, 102]",6
675,"[7751, 102, 6846, 102, 2458, 102]",6
676,"[7751, 102, 18106, 102]",4
677,"[7751, 102, 7513, 102]",4
678,"[7751, 102, 7832, 102, 4024, 102]",6
679,"[7751, 102, 21260, 102, 1006, 102, 4007, 102, 1007, 102]",10
680,"[7751, 102, 10514, 13473, 2368, 102]",6
681,"[7751, 102, 6654, 1011, 2047, 1011, 2865, 102]",8
682,"[7751, 102, 3432, 1011, 2404, 1011, 4007, 1011, 11775, 102]",10
683,"[7751, 102, 19493, 102]",4
684,"[7751, 102, 20116, 16409, 102]",5
685,"[7751, 102, 2004, 7685, 2099, 102, 2865, 102]",8
686,"[7751, 102, 2004, 7685, 2099, 102, 2865, 102]",8
687,"[7751, 102, 24665, 19565, 6199, 102]",6
688,"[7751, 102, 4403, 102, 2028, 102]",6
689,"[7751, 102, 19493, 102, 4007, 102]",6
690,"[7751, 102, 2004, 7685, 2099, 102, 2865, 102]",8
691,"[7751, 102, 3795, 1011, 4007, 1011, 4640, 102]",8
692,"[7751, 102, 24031, 102]",4
693,"[7751, 102, 3795, 1011, 4007, 1011, 4640, 102]",8
694,"[7751, 102, 1041, 4492, 2401, 102]",6
695,"[7751, 102, 3795, 102, 4007, 102]",6
696,"[7751, 102, 2006, 1011, 2192, 1011, 4007, 102]",8
697,"[7751, 102, 3795, 102, 4007, 102]",6
698,"[7751, 102, 3044, 1011, 12702, 1011, 4007, 1011, 4297, 102, 1012, 102]",12
699,"[7751, 102, 19557, 7874, 102]",5
700,"[7751, 102, 2004, 7685, 2099, 102, 2865, 102]",8
701,"[7751, 102, 2327, 8059, 102, 9123, 102]",7
702,"[7751, 102, 6846, 102, 2458, 102]",6
703,"[7751, 102, 3795, 1011, 4007, 1011, 4640, 102]",8
704,"[7751, 102, 20116, 16409, 102]",5
705,"[7751, 102, 8595, 102, 999, 102, 4007, 102]",8
706,"[7751, 102, 21689, 102, 4024, 102]",6
707,"[7751, 102, 3795, 1011, 4007, 1011, 4640, 1011, 2167, 1011, 2637, 1011, 4297, 102]",14
708,"[7751, 102, 5656, 102, 2034, 102]",6
709,"[7751, 102, 3795, 1011, 4007, 1011, 4640, 102]",8
710,"[7751, 102, 19493, 102]",4
711,"[7751, 102, 19493, 102]",4
712,"[7751, 102, 19493, 102, 4007, 102]",6
713,"[7751, 102, 2004, 7685, 2099, 102, 2865, 102]",8
714,"[7751, 102, 3795, 1011, 4007, 1011, 4640, 1011, 2167, 1011, 2637, 1011, 4297, 102]",14
715,"[7751, 102, 24031, 102]",4
716,"[7751, 102, 18568, 102, 2974, 102]",6
717,"[7751, 102, 20022, 102, 2865, 102]",6
718,"[7751, 102, 16176, 1011, 9273, 1011, 2865, 1011, 4297, 102, 1012, 102]",12
719,"[7751, 102, 2006, 1011, 2192, 1011, 4007, 102]",8
720,"[7751, 102, 8285, 6155, 2243, 1011, 1049, 102, 1011, 102, 1004, 102, 1011, 102, 1041, 1011, 3482, 102]",18
721,"[7751, 102, 7481, 102, 2974, 102]",6
722,"[7751, 102, 14233, 4059, 102]",5
723,"[7751, 102, 7832, 1011, 4024, 1011, 4007, 102, 1011, 102, 1006, 102, 9530, 5332, 16206, 3672, 102, 1007, 102]",19
724,"[7751, 102, 3432, 1011, 2404, 1011, 4007, 102]",8
725,"[7751, 102, 18168, 3490, 102, 2177, 102]",7
726,"[7751, 102, 3432, 1011, 2404, 1011, 4007, 102]",8
727,"[7751, 102, 16371, 6651, 1011, 4806, 1011, 4297, 102, 1012, 102]",11
728,"[7751, 102, 2026, 16429, 102, 2149, 102]",7
729,"[7751, 102, 2004, 7685, 2099, 102, 2865, 102]",8
730,"[7751, 102, 8389, 1011, 24710, 1011, 3840, 102]",8
731,"[7751, 102, 7832, 102, 4024, 102]",6
732,"[7751, 102, 2004, 7685, 2099, 102, 2865, 102]",8
733,"[7751, 102, 19493, 102, 4007, 102]",6
734,"[7751, 102, 7832, 102, 4024, 102]",6
735,"[7751, 102, 19493, 102, 4007, 102]",6
736,"[7751, 102, 18106, 102]",4
737,"[7751, 102, 18106, 102]",4
738,"[7751, 102, 19493, 102]",4
739,"[7751, 102, 1045, 1012, 1054, 1012, 1045, 1012, 1055, 1012, 102]",11
740,"[7751, 102, 18993, 102, 9123, 102]",6
741,"[7751, 102, 18106, 1011, 2495, 1011, 3482, 102]",8
742,"[7751, 102, 2004, 7685, 2099, 102, 2865, 102]",8
743,"[7751, 102, 18106, 1011, 2495, 1011, 3482, 102]",8
744,"[7751, 102, 3884, 2099, 102, 4007, 102]",7
745,"[7751, 102, 16176, 102, 9273, 102]",6
746,"[7751, 102, 20116, 16409, 102]",5
747,"[7751, 102, 18993, 102, 9123, 102]",6
748,"[7751, 102, 2004, 7685, 2099, 102, 2865, 102]",8
749,"[7751, 102, 4907, 5753, 102]",5
750,"[7751, 102, 12702, 13102, 4140, 102, 5183, 1012, 102]",9
751,"[7751, 102, 9388, 8059, 102]",5
752,"[7751, 102, 4078, 10196, 2121, 102]",6
753,"[7751, 102, 7832, 102, 4024, 102]",6
754,"[7751, 102, 21862, 18277, 102, 3001, 102]",7
755,"[7751, 102, 12702, 18900, 102]",5
756,"[7751, 102, 21025, 2102, 102, 13058, 102]",7
757,"[7751, 102, 6097, 6499, 6199, 102]",6
758,"[7751, 102, 20116, 16409, 102]",5
759,"[7751, 102, 6846, 102, 2458, 102]",6
760,"[7751, 102, 25462, 102, 4007, 102]",6
761,"[7751, 102, 7513, 102, 4007, 102]",6
762,"[7751, 102, 2033, 1011, 2205, 1011, 4007, 102]",8
763,"[7751, 102, 8412, 1011, 5541, 1011, 4007, 102]",8
764,"[7751, 102, 3959, 11266, 7474, 102, 9123, 102]",8
765,"[7751, 102, 18978, 102]",4
766,"[7751, 102, 1057, 5638, 102, 3730, 102]",7
767,"[7751, 102, 2004, 7685, 2099, 102, 2865, 102]",8
768,"[7751, 102, 4816, 102, 2840, 102]",6
769,"[7751, 102, 10927, 2078, 15500, 1011, 4640, 1011, 3915, 1011, 4297, 102, 1012, 102]",14
770,"[7751, 102, 2522, 6491, 2072, 102]",6
771,"[7751, 102, 8025, 1011, 13625, 1011, 4297, 102, 1012, 102]",10
772,"[7751, 102, 18106, 102]",4
773,"[7751, 102, 7513, 102, 3840, 102]",6
774,"[7751, 102, 18106, 102, 4007, 102]",6
775,"[7751, 102, 2004, 7685, 2099, 102, 2865, 102]",8
776,"[7751, 102, 12702, 18900, 102]",5
777,"[7751, 102, 19493, 102]",4
778,"[7751, 102, 19493, 102]",4
779,"[7751, 102, 19493, 102, 4007, 102]",6
780,"[7751, 102, 19493, 102]",4
781,"[7751, 102, 7513, 102]",4
782,"[7751, 102, 19493, 102, 4007, 102]",6
783,"[7751, 102, 4563, 2140, 102]",5
784,"[7751, 102, 19493, 102]",4
785,"[7751, 102, 19493, 102, 4007, 102]",6
786,"[7751, 102, 19493, 102]",4
787,"[7751, 102, 19493, 102, 4007, 102]",6
788,"[7751, 102, 19493, 102, 4007, 102]",6
789,"[7751, 102, 19493, 102]",4
790,"[7751, 102, 19493, 102]",4
791,"[7751, 102, 19493, 102]",4
792,"[7751, 102, 16176, 1011, 9273, 1011, 2865, 1011, 4297, 102, 1012, 102]",12
793,"[7751, 102, 19493, 102]",4
794,"[7751, 102, 19493, 102]",4
795,"[7751, 102, 3274, 102, 9228, 102]",6
796,"[7751, 102, 4563, 2140, 102]",5
797,"[7751, 102, 5717, 1011, 1043, 102]",6
798,"[7751, 102, 19493, 102]",4
799,"[7751, 102, 2002, 13668, 6582, 1011, 24100, 102, 1011, 102, 1006, 102, 9530, 17421, 3085, 2015, 102, 1007, 102]",19
800,"[7751, 102, 22953, 4063, 27265, 102]",6
801,"[7751, 102, 17359, 13775, 102, 3001, 102]",7
802,"[7751, 102, 2345, 102, 4433, 102]",6
803,"[7751, 102, 18106, 102]",4
804,"[7751, 102, 10667, 8621, 23773, 102]",6
805,"[7751, 102, 19493, 102]",4
806,"[7751, 102, 19493, 102]",4
807,"[7751, 102, 19493, 102, 4007, 102]",6
808,"[7751, 102, 19493, 102, 4007, 102]",6
809,"[7751, 102, 19493, 102]",4
810,"[7751, 102, 19493, 102]",4
811,"[7751, 102, 19493, 102]",4
812,"[7751, 102, 4654, 25808, 2483, 102, 3840, 102]",8
813,"[7751, 102, 28319, 23356, 2015, 102]",6
814,"[7751, 102, 6846, 102, 2458, 102]",6
815,"[7751, 102, 4654, 25808, 2483, 102, 3840, 102]",8
816,"[7751, 102, 7513, 102]",4
817,"[7751, 102, 20116, 16409, 102]",5
818,"[7751, 102, 2064, 24676, 102]",5
819,"[7751, 102, 19493, 102, 4007, 102]",6
820,"[7751, 102, 2314, 26095, 2361, 102]",6
821,"[7751, 102, 19493, 102]",4
822,"[7751, 102, 1041, 1011, 1038, 1011, 1039, 1011, 5821, 102]",10
823,"[7751, 102, 7513, 102]",4
824,"[7751, 102, 8412, 1011, 4620, 1011, 2188, 1011, 4024, 102]",10
825,"[7751, 102, 8412, 1011, 4620, 1011, 3617, 1011, 4024, 102]",10
826,"[7751, 102, 9587, 8525, 102]",5
827,"[7751, 102, 1049, 1011, 5746, 102]",6
828,"[7751, 102, 26007, 102]",4
829,"[7751, 102, 18568, 102, 2974, 102]",6
830,"[7751, 102, 4563, 2140, 102]",5
831,"[7751, 102, 3795, 1011, 4007, 1011, 4640, 102]",8
832,"[7751, 102, 3795, 102, 4007, 102]",6
833,"[7751, 102, 8595, 102, 999, 102, 4007, 102]",8
834,"[7751, 102, 8412, 102, 2865, 102]",6
835,"[7751, 102, 2192, 10665, 102, 4297, 1012, 102, 1012, 102]",10
836,"[7751, 102, 3795, 1011, 4007, 1011, 4640, 102]",8
837,"[7751, 102, 18106, 102]",4
838,"[7751, 102, 7619, 102, 4007, 102]",6
839,"[7751, 102, 18106, 102]",4
840,"[7751, 102, 8412, 1011, 4620, 1011, 3617, 1011, 4024, 102]",10
841,"[7751, 102, 26007, 102]",4
842,"[7751, 102, 3507, 2229, 102]",5
843,"[7751, 102, 17775, 102]",4
844,"[7751, 102, 4007, 102]",4
845,"[7751, 102, 12997, 8485, 27275, 102]",6
846,"[7751, 102, 8412, 1011, 2865, 1011, 4007, 102]",8
847,"[7751, 102, 1040, 1011, 4957, 102, 3001, 102, 4297, 1012, 102, 1012, 102]",13
848,"[7751, 102, 1038, 2989, 102, 4007, 102]",7
849,"[7751, 102, 2002, 13668, 6582, 102, 24100, 102]",8
850,"[7751, 102, 17775, 102, 2974, 102, 2177, 102]",8
851,"[7751, 102, 8595, 102, 999, 102, 4007, 102]",8
852,"[7751, 102, 8412, 1011, 4620, 1011, 3617, 1011, 4024, 102]",10
853,"[7751, 102, 21058, 2638, 102, 4007, 102]",7
854,"[7751, 102, 3265, 102, 4007, 102]",6
855,"[7751, 102, 12702, 18900, 102]",5
856,"[7751, 102, 4563, 2140, 102]",5
857,"[7751, 102, 9850, 17122, 102]",5
858,"[7751, 102, 7513, 102]",4
859,"[7751, 102, 21058, 2638, 102, 4007, 102]",7
860,"[7751, 102, 6207, 102, 3274, 102]",6
861,"[7751, 102, 2314, 26095, 2361, 1011, 4083, 1011, 2194, 102]",10
862,"[7751, 102, 9850, 17122, 102]",5
863,"[7751, 102, 14233, 4059, 102]",5
864,"[7751, 102, 2082, 102, 4224, 102]",6
865,"[7751, 102, 9850, 17122, 102]",5
866,"[7751, 102, 10927, 2078, 15500, 102]",6
867,"[7751, 102, 8595, 102, 999, 102, 4007, 102]",8
868,"[7751, 102, 9647, 1011, 2248, 1011, 13058, 102]",8
869,"[7751, 102, 2449, 102, 5200, 102]",6
870,"[7751, 102, 2301, 102, 4007, 102]",6
871,"[7751, 102, 6207, 102]",4
872,"[7751, 102, 9647, 102, 2248, 102]",6
873,"[7751, 102, 20014, 14663, 102]",5
874,"[7751, 102, 10878, 102, 4007, 102]",6
875,"[7751, 102, 2301, 102, 4007, 102]",6
876,"[7751, 102, 18106, 102]",4
877,"[7751, 102, 5658, 7361, 2401, 102]",6
878,"[7751, 102, 1041, 12792, 3771, 102]",6
879,"[7751, 102, 8412, 102, 2865, 102]",6
880,"[7751, 102, 19493, 102, 4007, 102]",6
881,"[7751, 102, 19493, 102, 4007, 102]",6
882,"[7751, 102, 19493, 102, 4007, 102]",6
883,"[7751, 102, 18106, 102]",4
884,"[7751, 102, 4638, 10665, 102, 4007, 102]",7
885,"[7751, 102, 12997, 26760, 20189, 102, 4297, 102]",8
886,"[7751, 102, 1038, 2989, 102]",5
887,"[7751, 102, 19493, 102]",4
888,"[7751, 102, 7513, 102, 3840, 102]",6
889,"[7751, 102, 19493, 102]",4
890,"[7751, 102, 7832, 102, 4024, 102]",6
891,"[7751, 102, 6097, 13102, 4402, 2818, 102, 4297, 1012, 102]",10
892,"[7751, 102, 18106, 102]",4
893,"[7751, 102, 4078, 10196, 2121, 102]",6
894,"[7751, 102, 19337, 18743, 102, 4007, 102]",7
895,"[7751, 102, 19493, 102, 4007, 102]",6
896,"[7751, 102, 11588, 102, 1041, 2546, 2595, 102]",8
897,"[7751, 102, 18106, 102]",4
898,"[7751, 102, 19493, 102]",4
899,"[7751, 102, 21058, 2638, 102, 4007, 102]",7
900,"[7751, 102, 2004, 7685, 2099, 102, 2865, 102]",8
901,"[7751, 102, 10927, 2078, 15500, 102]",6
902,"[7751, 102, 8412, 1011, 4620, 1011, 3617, 1011, 4024, 102]",10
903,"[7751, 102, 19493, 102, 4007, 102]",6
904,"[7751, 102, 21260, 102, 1006, 102, 4007, 102, 1007, 102]",10
905,"[7751, 102, 1041, 12792, 3771, 102]",6
906,"[7751, 102, 19493, 102]",4
907,"[7751, 102, 19493, 102, 4007, 102]",6
908,"[7751, 102, 8894, 102, 4007, 102]",6
909,"[7751, 102, 13012, 102, 19962, 24395, 102]",7
910,"[7751, 102, 18106, 102]",4
911,"[7751, 102, 3959, 11266, 7474, 102, 9123, 102]",8
912,"[7751, 102, 19493, 102, 4007, 102]",6
913,"[7751, 102, 10047, 22974, 13455, 102]",6
914,"[7751, 102, 19493, 102]",4
915,"[7751, 102, 2191, 27275, 102, 999, 102]",7
916,"[7751, 102, 19493, 102, 4007, 102]",6
917,"[7751, 102, 19493, 102, 4007, 102]",6
918,"[7751, 102, 11240, 2072, 1011, 6786, 1011, 4297, 102, 1012, 102]",11
